59,Method,Decision,Compound_ID,MZ,RT,HMDB_ID,"HMDB_ID_specificity (1=match,2=representative)",Metabolite,super_class,main_class,sub_class,1S,2S,3S,4SA,5SA,6SA,7Q,8Q,9Q,10QA,11QA,12QA,Syn/Ctrl,p value_Syn_vs_Ctrl,Syn AKI-KD/Ctrl AKI-KD,p value_AKI_KD_Syn_vs_AKI_KD_Ctrl
67,HILIC-pos,KEEP,QI09255,160.1332,6.59,HMDB0000991,1,2-Aminooctanoic acid,Organic acids,Amino acids and peptides,Amino acids,2796,2319,1724,2554,2896,3431,952,1350,1499,1660,1576,1927,0.555783009,0.044576447,0.581353451,0.010939921
18417,C18-neg,,QI5670,158.1177,1.52,HMDB0000991,1,2-Aminooctanoic acid,Organic acids,Amino acids and peptides,Amino acids,2387,2191,1849,2274,2877,3219,1065,1117,1378,1638,1574,1861,0.553913179,0.006624571,0.60609319,0.019191312
57,HILIC-pos,,QI10655,134.0449,8.12,HMDB0000191,1,Aspartic acid,Organic acids,Amino acids and peptides,Amino acids,18041,19105,19359,10957,6494,13220,15270,5978,12255,6468,10908,6882,0.59292098,0.050255463,0.79090998,0.428866936
7499,HILIC-neg,KEEP,TF44,132.0302,4.93,HMDB0000191,1,Aspartic acid,Organic acids,Amino acids and peptides,Amino acids,36944435,51592048,52043396,18939431,14822994,25824297,33855312,8134565,23400977,7371019,17778659,11820024,0.465150877,0.04902687,0.620435237,0.162032136
167,HILIC-pos,KEEP,QI09640,372.3104,6.9,HMDB0005066,1,CAR 14:0,Fatty Acyls,Fatty esters,Acyl carnitines,24982,30278,21244,19364,17913,23671,11478,22857,25242,28880,6998,17246,0.778743595,0.321395914,0.871628273,0.710976522
18408,C18-neg,,TF18,416.3018,9.94,HMDB0005066,1,CAR 14:0,Fatty Acyls,Fatty esters,Acyl carnitines,17115,28244,7603,13689,22805,16375,10903,18919,36594,37750,2892,9452,1.254031192,0.666372361,0.947511774,0.937204707
252,HILIC-pos,,QI02201,538.5196,1.89,HMDB0004949,1,Cer 18:1;O2/16:0,Sphingolipids,Ceramides,Cer,210231,242265,193450,261919,255756,296557,230382,242682,289451,339291,272020,295192,1.180462454,0.166347511,1.113322738,0.26010032
9961,C8-pos,KEEP,QI03366,538.5193,8.69,HMDB0004949,1,Cer 18:1;O2/16:0,Sphingolipids,Ceramides,Cer,110985,148080,121613,156442,170291,176291,143619,163158,163914,226317,177088,201914,1.236454431,0.080212101,1.203360078,0.090891167
35,HILIC-pos,KEEP,QI08606,244.092,6.04,HMDB0000089,1,Cytidine,Nucleic acids,Pyrimidines,Pyrimidine ribonucleosides,34343,40096,31711,38051,40978,51478,30032,34924,38943,49502,46850,52112,0.978794159,0.843939358,1.137594152,0.240850236
7504,HILIC-neg,,TF60,242.0782,2.07,HMDB0000089,1,Cytidine,Nucleic acids,Pyrimidines,Pyrimidine ribonucleosides,445285,647577,533805,706372,856710,905526,585513,531432,568009,696390,725755,859456,1.035832165,0.764843252,0.924245972,0.469828036
173,HILIC-pos,,QI00815,608.5247,1.64,HMDB0007132,2,DG 34:3,Glycerolipids,Diradylglycerols,DAG,21880,21229,23205,29922,25329,30464,27743,26064,29831,32188,29060,37767,1.26124197,0.009476397,1.155165374,0.216375101
9971,C8-pos,KEEP,QI03512,613.4798,8.91,HMDB0007132,2,DG 34:3,Glycerolipids,Diradylglycerols,DAG,644389,766388,743527,980131,837828,1075123,859924,970299,1021407,1019188,980235,1310310,1.323689693,0.018529582,1.144016312,0.328481326
175,HILIC-pos,,QI00771,636.5555,1.62,HMDB0007219,2,DG 36:3,Glycerolipids,Diradylglycerols,DAG,6851,4672,3973,9238,6520,7461,9818,7714,8469,11270,10980,11129,1.677916882,0.030090968,1.437572678,0.013406857
9975,C8-pos,KEEP,QI03759,641.5113,9.35,HMDB0007219,2,DG 36:3,Glycerolipids,Diradylglycerols,DAG,266676,321406,294729,393223,334481,421335,446456,458342,418083,475747,453074,548965,1.498487219,0.001773073,1.286106042,0.047007615
174,HILIC-pos,,QI00789,634.5398,1.63,HMDB0007248,2,DG 36:4,Glycerolipids,Diradylglycerols,DAG,12775,10966,10528,11744,7479,10683,17735,11420,15783,20825,17686,16941,1.311330941,0.148357217,1.854209858,0.008230993
9976,C8-pos,KEEP,QI08545,639.4954,9.06,HMDB0007248,2,DG 36:4,Glycerolipids,Diradylglycerols,DAG,253084,266416,249873,281804,255726,273012,330998,309243,350543,352743,367992,369967,1.287781089,0.004695789,1.34564526,0.000575575
63,HILIC-pos,,QI10416,148.0604,7.83,HMDB0000148,1,Glutamic acid,Organic acids,Amino acids and peptides,Amino acids,315321,242935,253173,343849,312856,332003,233380,208525,275721,256850,295391,312097,0.884397772,0.355249066,0.874209575,0.090740269
7509,HILIC-neg,KEEP,TF79,146.0459,4.9,HMDB0000148,1,Glutamic acid,Organic acids,Amino acids and peptides,Amino acids,189519215,168471987,167643500,214553752,237664912,237093653,157511690,164513289,181010181,169209880,194353286,207011660,0.957005232,0.492670951,0.827745003,0.04242139
103,HILIC-pos,,QI10642,308.0907,8.1,HMDB0000125,1,Glutathione,Organic acids,Amino acids and peptides,Peptides,25547,25971,2984,37130,19422,18708,33718,14036,5622,18419,32515,14410,0.979340208,0.975022495,0.868243423,0.70586716
7510,HILIC-neg,KEEP,TF81,306.0765,5.59,HMDB0000125,1,Glutathione,Organic acids,Amino acids and peptides,Peptides,12892505,10361158,2598644,33391564,7969737,8388074,26543303,7689410,5754785,32244700,28165815,17866210,1.546767103,0.55473783,1.573421274,0.370371826
24,HILIC-pos,KEEP,QI07807,284.0986,5.45,HMDB0000133,1,Guanosine,Nucleic acids,Purines,Purine ribonucleosides,1305822,1183935,1035982,1171043,1150828,1161756,1177031,1148749,1391024,1226014,1267972,1497245,1.054191476,0.591212962,1.145711352,0.115783234
7514,HILIC-neg,,TF89,282.0844,2.91,HMDB0000133,1,Guanosine,Nucleic acids,Purines,Purine ribonucleosides,80699170,72877119,64108209,70400720,69018763,67861551,74158345,76869386,87081715,79874185,86656255,102215745,1.093828216,0.333836895,1.296530511,0.03696179
17,HILIC-pos,,QI07363,203.0526,4.97,HMDB0000122,2,Hexose,Carbohydrates,Monosaccharides,Monosaccharides,389664,440447,439436,1365098,1659457,1734238,1333126,1671271,1720194,1496388,1310117,1636557,3.721477818,0.000721009,0.933653134,0.513827826
7515,HILIC-neg,KEEP,TF73,179.0561,2.07,HMDB0000122,2,Hexose,Carbohydrates,Monosaccharides,Monosaccharides,19000348,18072595,15930476,19757564,24297977,27449295,16929205,25683143,20041670,21912415,18588947,21818038,1.182075028,0.302194217,0.871541052,0.285447499
18352,C18-neg,,QI2786,179.0554,0.75,HMDB0000122,2,Hexose,Carbohydrates,Monosaccharides,Monosaccharides,630647,557354,518414,676606,669750,760834,606600,681919,607437,689065,591134,706230,1.111075559,0.200827423,0.942690977,0.433590983
179,HILIC-pos,KEEP,QI10497,468.3082,7.93,HMDB0010379,0,LPC 14:0,Glycerophospholipids,Glycerophosphocholines,LPC,776447,665470,607754,797740,761737,851809,641142,791465,792124,724690,596874,822901,1.085408829,0.454436695,0.889344939,0.275520388
9891,C8-pos,,QI01490,468.3087,4.36,HMDB0010379,1,LPC 14:0,Glycerophospholipids,Glycerophosphocholines,LPC,503084,531535,490722,600765,553816,596465,493388,635096,557877,434649,407019,591631,1.105563281,0.277222844,0.818538748,0.149193522
181,HILIC-pos,KEEP,QI10378,496.3395,7.79,HMDB0010382,1,LPC 16:0,Glycerophospholipids,Glycerophosphocholines,LPC,3450704,3542779,2944379,3408757,3637502,4006025,3275714,3619715,3695345,3779743,3259763,4094878,1.065699443,0.390944691,1.007428329,0.931532349
9893,C8-pos,,QI10233,496.34,4.87,HMDB0010382,1,LPC 16:0,Glycerophospholipids,Glycerophosphocholines,LPC,3226122,3853718,3019650,3871340,3836503,4276856,3294632,4184972,3989094,3945324,3318930,4426824,1.135571994,0.283339264,0.975500344,0.793899503
180,HILIC-pos,KEEP,QI10434,494.3239,7.84,HMDB0010383,2,LPC 16:1,Glycerophospholipids,Glycerophosphocholines,LPC,8436483,9379137,7330972,8065705,9980933,10787509,7401363,8666993,9262573,7810284,7373493,9160298,1.007330496,0.942972659,0.844279354,0.197670337
9892,C8-pos,,QI10510,494.324,4.52,HMDB0010383,2,LPC 16:1,Glycerophospholipids,Glycerophosphocholines,LPC,9018172,12250610,8713079,11994506,14343556,14403666,9431818,12270957,10454212,9411782,9754374,11055475,1.072548065,0.632713196,0.741785695,0.020148554
185,HILIC-pos,KEEP,QI10343,524.3709,7.77,HMDB0010384,1,LPC 18:0,Glycerophospholipids,Glycerophosphocholines,LPC,206836,201094,128604,257273,240124,313971,144894,167603,121767,259259,219581,195060,0.809387662,0.296823597,0.830572564,0.190645906
9897,C8-pos,,QI09830,524.3718,5.6,HMDB0010384,1,LPC 18:0,Glycerophospholipids,Glycerophosphocholines,LPC,243659,288134,176153,392390,315201,456235,178201,189751,183246,347485,269897,252069,0.778587632,0.185581032,0.747062705,0.122317003
184,HILIC-pos,KEEP,QI10285,522.3552,7.71,HMDB0002815,2,LPC 18:1,Glycerophospholipids,Glycerophosphocholines,LPC,6124861,6801214,5324665,7209220,7937766,8021790,6794269,8130307,7690416,7469607,5830309,8389911,1.2391274,0.066248601,0.936166287,0.567258483
9896,C8-pos,,QI10108,522.3555,5.06,HMDB0002815,2,LPC 18:1,Glycerophospholipids,Glycerophosphocholines,LPC,6621591,8801146,6464375,9889279,10209347,10976331,8542477,11870798,9388453,9290098,7731104,10970076,1.361610796,0.102711655,0.900766427,0.357468688
183,HILIC-pos,KEEP,QI10341,520.3397,7.77,HMDB0010386,2,LPC 18:2,Glycerophospholipids,Glycerophosphocholines,LPC,7553255,8003238,7322002,7670256,8779968,9298071,6455374,7312001,8721118,6435989,6764570,9122711,0.982953337,0.85975656,0.866980513,0.305701312
9895,C8-pos,,QI10347,520.3397,4.71,HMDB0010386,2,LPC 18:2,Glycerophospholipids,Glycerophosphocholines,LPC,10710460,13861692,10606557,14331977,14782855,17160127,10631685,13841265,14132795,9836419,11099961,15894096,1.097417901,0.50171829,0.795905103,0.198178969
182,HILIC-pos,KEEP,QI10409,518.3237,7.82,HMDB0010387,2,LPC 18:3,Glycerophospholipids,Glycerophosphocholines,LPC,1086123,1174501,1092356,997748,1066656,1304044,799004,903494,1130842,760694,803010,1296011,0.845021444,0.164748996,0.848971099,0.434153134
9894,C8-pos,,QI10587,518.3242,4.43,HMDB0010387,2,LPC 18:3,Glycerophospholipids,Glycerophosphocholines,LPC,996591,1229144,1120532,1215152,1192321,1388321,772874,1001752,1131999,714021,836977,1390297,0.868617178,0.304836352,0.774882673,0.259554643
220,HILIC-pos,KEEP,QI09060,452.2768,6.43,HMDB0011504,2,LPE 16:1,Glycerophospholipids,Glycerophosphoethanolamines,LPE,7867184,8383017,6705799,7850244,9600217,9771128,6602999,8423522,7040625,7848370,6013744,7149698,0.961280101,0.709189024,0.771880437,0.063777035
9899,C8-pos,,QI10494,452.277,4.53,HMDB0011504,2,LPE 16:1,Glycerophospholipids,Glycerophosphoethanolamines,LPE,2916898,3776624,2780923,3664050,4414484,4509038,2891207,3865734,2921944,3277055,2765472,3074978,1.021578045,0.886113982,0.724325946,0.019416399
225,HILIC-pos,KEEP,QI09029,482.3236,6.4,HMDB0011130,1,LPE 18:0,Glycerophospholipids,Glycerophosphoethanolamines,LPE,469018,438150,315575,615721,487209,663281,434111,435039,368353,836639,698246,582794,1.01207122,0.928895036,1.198995477,0.264153496
9904,C8-pos,,QI02324,482.3246,5.62,HMDB0011130,1,LPE 18:0,Glycerophospholipids,Glycerophosphoethanolamines,LPE,207714,246809,156898,328841,277786,351520,225065,233185,207688,404785,351702,322071,1.089164422,0.539127947,1.125670696,0.285314949
224,HILIC-pos,KEEP,QI08964,480.308,6.34,HMDB0011475,2,LPE 18:1,Glycerophospholipids,Glycerophosphoethanolamines,LPE,10236361,10005935,8288550,11598554,12478930,13259970,10151277,12038353,10988343,14459162,10463317,12916153,1.162880799,0.1325744,1.013422929,0.90080632
9903,C8-pos,,QI10091,480.3085,5.08,HMDB0011475,2,LPE 18:1,Glycerophospholipids,Glycerophosphoethanolamines,LPE,4005059,4988644,3733851,5808778,5943171,6706480,4651627,6525289,5220231,6808808,5017243,6164284,1.288318792,0.14328535,0.974640637,0.805718017
223,HILIC-pos,KEEP,QI08996,478.2924,6.38,HMDB0011507,2,LPE 18:2,Glycerophospholipids,Glycerophosphoethanolamines,LPE,15938117,16028600,14408737,16688740,16432278,18636052,14984576,17319220,16982704,15288889,15473582,17826337,1.062771267,0.340868365,0.938785909,0.380708029
9902,C8-pos,,QI10333,478.2929,4.72,HMDB0011507,2,LPE 18:2,Glycerophospholipids,Glycerophosphoethanolamines,LPE,6628806,8428423,6388445,8300385,8625446,9615025,7492844,8780629,8170717,7056836,7404481,8727805,1.139819154,0.24997245,0.873714171,0.158044953
222,HILIC-pos,KEEP,QI09046,476.277,6.41,HMDB0011478,2,LPE 18:3,Glycerophospholipids,Glycerophosphoethanolamines,LPE,4415769,4556522,4220336,4312677,4371909,5049737,3240142,3766424,4343361,3109839,3381627,4925091,0.860323497,0.139009462,0.831242792,0.27586665
9901,C8-pos,,QI10566,476.2771,4.45,HMDB0011478,2,LPE 18:3,Glycerophospholipids,Glycerophosphoethanolamines,LPE,1520866,1871957,1577941,1847007,1810824,2058476,1254300,1556380,1701488,1248041,1382693,2031141,0.907741345,0.421436995,0.815539648,0.238288153
151,HILIC-pos,,QI01386,227.2005,1.79,HMDB0002000,1,Myristoleic acid,Fatty Acyls,Fatty acids,Unsaturated FA,15142,20681,14774,20009,17927,16485,19304,16575,19017,15383,15630,15771,1.084965512,0.532029798,0.859668143,0.068680814
18389,C18-neg,KEEP,QI8417,225.1856,13.1,HMDB0002000,1,Myristoleic acid,Fatty Acyls,Fatty acids,Unsaturated FA,571005,522520,465748,799638,775828,768241,503019,462486,489338,555054,517130,688283,0.933026481,0.346603091,0.751146368,0.021104581
49,HILIC-pos,KEEP,QI06216,132.0656,3.69,HMDB0000766,1,N-Acetylalanine,Organic acids,Amino acids and peptides,Amino acids,600,863,398,749,520,611,834,677,856,1021,780,575,1.27189683,0.312125128,1.263829787,0.31801734
18416,C18-neg,,QI4833,130.0498,1.04,HMDB0000766,1,N-Acetylalanine,Organic acids,Amino acids and peptides,Amino acids,2249,2936,2328,2317,1741,1558,2383,1969,1499,2355,1917,2211,0.778783442,0.173656769,1.154380342,0.33272342
84,HILIC-pos,,QI07150,190.071,4.79,HMDB0001138,1,N-Acetylglutamic acid,Organic acids,Amino acids and peptides,Amino acids,7080,6484,6356,8452,7488,9283,7867,8504,10302,15856,11754,13589,1.339006024,0.041870322,1.63339016,0.014695869
7529,HILIC-neg,KEEP,TF120,188.0565,6.27,HMDB0001138,1,N-Acetylglutamic acid,Organic acids,Amino acids and peptides,Amino acids,59721305,51466875,48279186,68722967,57058227,64921580,84017243,80606885,74057397,109319384,101795310,107957346,1.49674213,0.004179687,1.673137906,0.00049535
140,HILIC-pos,,QI06421,124.0396,3.84,HMDB0001488,1,Nicotinic acid,Organoheterocyclic compounds,Pyridines,Pyridinecarboxylic acids,92379,91439,84424,128604,117080,155440,83891,125398,116438,147975,108775,136378,1.214302756,0.210402676,0.980066014,0.877725128
7531,HILIC-neg,KEEP,TF124,122.0247,3.7,HMDB0001488,1,Nicotinic acid,Organoheterocyclic compounds,Pyridines,Pyridinecarboxylic acids,1409812,1051387,1102628,1889990,1826716,1965467,1267935,1415218,1338477,1872162,1490010,1862672,1.128458256,0.271461936,0.919515122,0.312657734
155,HILIC-pos,,QI04215,300.2894,2.04,HMDB0002100,1,Palmitoyl-EA,Fatty Acyls,Fatty amides,NAE,1686,1150,1635,2284,1716,1267,1839,1269,1846,1385,1412,1709,1.108029524,0.564066758,0.855515474,0.461847768
9959,C8-pos,KEEP,QI02126,300.2894,5.17,HMDB0002100,1,Palmitoyl-EA,Fatty Acyls,Fatty amides,NAE,48460,47763,49400,50470,52642,50101,51789,49334,50112,49835,49765,51045,1.038537868,0.096828892,0.98323902,0.393009571
