59,Method,Decision,Compound_ID,MZ,RT,HMDB_ID,"HMDB_ID_specificity (1=match,2=representative)",Metabolite,super_class,main_class,sub_class,1S,2S,3S,4SA,5SA,6SA,7Q,8Q,9Q,10QA,11QA,12QA,Syn/Ctrl,p value_Syn_vs_Ctrl,Syn AKI-KD/Ctrl AKI-KD,p value_AKI_KD_Syn_vs_AKI_KD_Ctrl
18407,C18-neg,,TF14,344.2804,13.75,HMDB0002100,1,Palmitoyl-EA,Fatty Acyls,Fatty amides,NAE,15825,20439,25492,18408,18117,29175,17136,22411,33200,21983,28901,17525,1.17797461,0.54109595,1.041232877,0.863262251
90,HILIC-pos,,QI05961,220.1179,3.15,HMDB0000210,1,Pantothenic acid,Organic acids,Amino acids and peptides,Amino acids,935881,1372719,991007,1038912,1008333,1207505,1026622,1148971,1115931,1325415,1114247,630925,0.997550314,0.985783261,0.94341716,0.789109647
7536,HILIC-neg,KEEP,TF130,218.1034,3.67,HMDB0000210,1,Pantothenic acid,Organic acids,Amino acids and peptides,Amino acids,102109646,133869134,99166604,101618874,120621412,121753299,111945973,124613526,96803328,124312594,107588850,63053972,0.994681243,0.9675148,0.857444525,0.447173355
203,HILIC-pos,,QI09539,706.5381,6.81,HMDB0007869,0,PC 30:0,Glycerophospholipids,Glycerophosphocholines,PC,396908,340670,329912,373720,359842,400033,388661,428824,441642,644932,439534,505531,1.17952112,0.071316843,1.40261469,0.069202362
9908,C8-pos,KEEP,QI03213,706.5375,8.41,HMDB0007869,2,PC 30:0,Glycerophospholipids,Glycerophosphocholines,PC,1304590,1414645,1358297,1594342,1401267,1691940,1546079,1827415,1780050,2467225,1864476,1974634,1.263888058,0.017935265,1.345337403,0.057306662
202,HILIC-pos,,QI09538,704.5216,6.81,HMDB0007870,2,PC 30:1,Glycerophospholipids,Glycerophosphocholines,PC,1033993,938917,846508,1221602,1095164,1247495,654073,786559,905839,1559181,911508,1043604,0.832253678,0.156984821,0.985980825,0.93858425
9907,C8-pos,KEEP,QI09085,704.5221,8.06,HMDB0007870,2,PC 30:1,Glycerophospholipids,Glycerophosphocholines,PC,3141226,3835210,3256698,4602890,4287834,4829365,2548563,3220178,3321157,5433537,3684452,3817003,0.888280951,0.304549481,0.942777558,0.67714592
207,HILIC-pos,,QI09477,734.5686,6.77,HMDB0007871,2,PC 32:0,Glycerophospholipids,Glycerophosphocholines,PC,2167974,2216069,2048466,2130053,1967859,2339341,1893034,1951325,2285327,2773824,2338205,2493742,0.952923035,0.487007402,1.181524324,0.079739845
9911,C8-pos,KEEP,QI08658,734.5689,8.87,HMDB0007871,2,PC 32:0,Glycerophospholipids,Glycerophosphocholines,PC,6528374,8636344,7858573,9156192,7936884,9725907,7397414,7987150,8314741,12457688,10547113,9737264,1.029362179,0.754026576,1.220854087,0.109862656
206,HILIC-pos,,QI09475,730.5375,6.77,HMDB0007874,0,PC 32:2,Glycerophospholipids,Glycerophosphocholines,PC,3646151,4031234,3308822,3963474,3920193,4613396,2876167,3623116,4375232,6990996,4252201,4355118,0.989833434,0.941952674,1.248158467,0.325830224
9909,C8-pos,KEEP,QI03121,730.5376,8.23,HMDB0007874,2,PC 32:2,Glycerophospholipids,Glycerophosphocholines,PC,10515232,14012452,11079158,13773908,14908886,16847436,9489189,13187951,13676492,27639296,16247405,14958683,1.020973216,0.891270849,1.292446447,0.342820325
212,HILIC-pos,,QI09432,760.5824,6.73,HMDB0007972,2,PC 34:1,Glycerophospholipids,Glycerophosphocholines,PC,6016443,6750799,6023129,7165534,6850808,8085679,6814633,7214894,7378350,9698181,8256266,7380993,1.13930039,0.041928821,1.146295174,0.234406297
9915,C8-pos,KEEP,QI08576,760.5845,9.02,HMDB0007972,2,PC 34:1,Glycerophospholipids,Glycerophosphocholines,PC,21480303,29145392,25326132,32583816,31122337,36458185,28635593,33699676,32290850,49347813,39407587,34298302,1.245870215,0.080770181,1.228518098,0.179574704
211,HILIC-pos,,QI09486,754.5353,6.77,HMDB0007883,2,PC 34:4,Glycerophospholipids,Glycerophosphocholines,PC,627351,653744,556461,733187,686928,798023,582536,694169,702841,1082678,780037,789282,1.077271114,0.383651636,1.195596036,0.238473312
9912,C8-pos,KEEP,QI03071,754.5375,8.07,HMDB0007883,2,PC 34:4,Glycerophospholipids,Glycerophosphocholines,PC,678767,871015,746290,934528,874572,1124818,585198,782864,836696,1411054,1004255,1012061,0.960230341,0.764597427,1.16818875,0.345799813
217,HILIC-pos,,QI09378,784.5834,6.69,HMDB0008105,2,PC 36:3,Glycerophospholipids,Glycerophosphocholines,PC,4227133,4727274,4503391,5174049,4706525,6250269,3771965,4751417,5321642,7901320,5917792,5622275,1.028773355,0.799303981,1.205230688,0.263539924
9917,C8-pos,KEEP,QI08681,784.5842,8.85,HMDB0008105,2,PC 36:3,Glycerophospholipids,Glycerophosphocholines,PC,15967048,22462950,21123050,26596585,24085169,30898432,18007139,24322479,24932086,45611958,30689175,30862817,1.129441838,0.435762731,1.313602668,0.184896715
195,HILIC-pos,,QI09445,746.6052,6.74,HMDB0011208,2,PC P-34:0 or PC O-34:1,Glycerophospholipids,Glycerophosphocholines,O-PC,29824,28772,28064,35321,30940,38370,25903,32840,27207,34389,28498,32308,0.991807062,0.919113184,0.909816402,0.318255027
9925,C8-pos,KEEP,QI08404,746.605,9.33,HMDB0011208,2,PC P-34:0 or PC O-34:1,Glycerophospholipids,Glycerophosphocholines,O-PC,97392,138620,122382,141468,127876,160725,109607,129820,114786,167625,129188,136038,0.988334068,0.922377485,1.006468729,0.954267751
194,HILIC-pos,,QI09444,744.5895,6.74,HMDB0011210,2,PC P-34:1 or PC O-34:2,Glycerophospholipids,Glycerophosphocholines,O-PC,38631,43101,37236,29975,31451,38259,25864,36035,36566,37549,26451,30122,0.827659539,0.155050744,0.944194212,0.677621305
9924,C8-pos,KEEP,QI08573,744.5893,9.02,HMDB0011210,2,PC P-34:1 or PC O-34:2,Glycerophospholipids,Glycerophosphocholines,O-PC,136020,190229,170087,172400,157449,206763,115225,172821,180008,200469,149208,152928,0.943018439,0.73424892,0.936626464,0.634028571
199,HILIC-pos,,QI09392,772.6195,6.7,HMDB0011243,2,PC P-36:1 or PC O-36:2,Glycerophospholipids,Glycerophosphocholines,O-PC,142054,170297,146772,155641,140935,184829,84720,90738,118364,123380,101509,108583,0.639963583,0.01526626,0.692705726,0.026782276
9927,C8-pos,KEEP,QI03825,772.6206,9.45,HMDB0011243,2,PC P-36:1 or PC O-36:2,Glycerophospholipids,Glycerophosphocholines,O-PC,608651,809582,759999,861729,757901,1066558,472647,582215,642900,703163,620312,630909,0.779422027,0.110326743,0.72756784,0.060960324
198,HILIC-pos,,QI09404,770.6036,6.71,HMDB0011244,2,PC P-36:2 or PC O-36:3,Glycerophospholipids,Glycerophosphocholines,O-PC,32951,37877,35855,32711,30005,44627,16876,20928,26589,23833,21608,28161,0.60359195,0.011136426,0.685671166,0.082773896
9926,C8-pos,KEEP,QI03686,770.6048,9.2,HMDB0011244,2,PC P-36:2 or PC O-36:3,Glycerophospholipids,Glycerophosphocholines,O-PC,106642,152483,136627,134488,108739,160260,48616,68579,88189,92315,74136,105613,0.518971477,0.022813044,0.674281947,0.066003248
236,HILIC-pos,,QI08151,690.5058,5.71,HMDB0008924,2,PE 32:1,Glycerophospholipids,Glycerophosphoethanolamines,PE,2638522,2581916,2164842,2463935,2800171,2730170,2054952,2172093,2337601,2577658,1984562,1868755,0.88888248,0.183657703,0.804447457,0.097887262
9929,C8-pos,KEEP,QI03307,690.506,8.57,HMDB0008924,2,PE 32:1,Glycerophospholipids,Glycerophosphoethanolamines,PE,6312405,8148956,5756037,7856200,8982056,8956637,5626654,6682767,6220981,9651244,6175807,6104738,0.916557215,0.513344971,0.850237642,0.353507766
239,HILIC-pos,,QI09508,720.5537,6.79,HMDB0008925,2,PE 34:0,Glycerophospholipids,Glycerophosphoethanolamines,PE,128256,137579,124401,98877,76604,98715,121615,136438,119538,151273,110721,126601,0.967596531,0.558033807,1.417216152,0.05198923
9932,C8-pos,KEEP,QI08802,720.5534,8.64,HMDB0008925,2,PE 34:0,Glycerophospholipids,Glycerophosphoethanolamines,PE,356816,487914,456131,380956,286737,362040,430904,496651,379136,531042,398388,435696,1.004481647,0.972036862,1.325708703,0.084065258
237,HILIC-pos,,QI08093,716.5217,5.67,HMDB0008928,2,PE 34:2,Glycerophospholipids,Glycerophosphoethanolamines,PE,2520779,2575488,2511658,2767512,2608074,3004301,2496306,2864365,2696882,4205493,2827026,2683305,1.059099952,0.238395543,1.159421839,0.422340392
9931,C8-pos,KEEP,QI08765,716.5218,8.71,HMDB0008928,2,PE 34:2,Glycerophospholipids,Glycerophosphoethanolamines,PE,12602031,16123045,13566359,16378827,16997432,19353959,13778987,17972202,15803242,31429563,18900858,17106607,1.124445907,0.335239625,1.278906679,0.346181779
243,HILIC-pos,,QI08036,744.5533,5.62,HMDB0008994,2,PE 36:2,Glycerophospholipids,Glycerophosphoethanolamines,PE,2650013,2949588,2781071,3127476,3061891,3338244,2814862,3068227,2756689,3820431,3245655,3034353,1.030917091,0.540091066,1.060122942,0.486301395
9935,C8-pos,KEEP,QI03245,744.5533,8.47,HMDB0008994,2,PE 36:2,Glycerophospholipids,Glycerophosphoethanolamines,PE,512996,718303,670892,647112,569396,715123,594926,804222,641086,1285858,865813,716975,1.072570525,0.631607191,1.485090061,0.149655964
242,HILIC-pos,,QI08041,742.5377,5.63,HMDB0009060,2,PE 36:3,Glycerophospholipids,Glycerophosphoethanolamines,PE,2273576,2420515,2426732,2442023,2324700,2712771,2128020,2504197,2288578,3369638,2557717,2670962,0.971909427,0.60784875,1.149585386,0.251814639
9934,C8-pos,KEEP,QI03470,742.5373,8.85,HMDB0009060,2,PE 36:3,Glycerophospholipids,Glycerophosphoethanolamines,PE,10533878,14045713,13243121,15537538,14466228,17958835,11150444,14306780,13985242,26928889,17489235,16849337,1.042824904,0.730440212,1.277400719,0.264252916
241,HILIC-pos,,QI08060,740.522,5.64,HMDB0008937,2,PE 36:4,Glycerophospholipids,Glycerophosphoethanolamines,PE,1604764,1616195,1746304,1683086,1401046,1760900,1287088,1529841,1675035,1886079,1585673,1777010,0.904313704,0.263646224,1.083328655,0.391490703
9933,C8-pos,KEEP,QI03275,740.5215,8.53,HMDB0008937,2,PE 36:4,Glycerophospholipids,Glycerophosphoethanolamines,PE,7656038,9169005,8960662,9638187,8813098,11565533,6460108,8937380,9858449,14722510,10829581,10735482,0.979454973,0.882329044,1.208908053,0.247796769
244,HILIC-pos,,QI08023,764.5186,5.61,HMDB0009102,2,PE 38:6,Glycerophospholipids,Glycerophosphoethanolamines,PE,14756,15621,14181,19809,21157,16210,22287,21509,16256,20974,24766,20680,1.347726559,0.056238084,1.161676228,0.194224558
9938,C8-pos,KEEP,QI03471,764.5192,8.85,HMDB0009102,2,PE 38:6,Glycerophospholipids,Glycerophosphoethanolamines,PE,1250535,1639016,1550248,1787853,1681837,2055161,1319228,1652204,1603244,2888238,1996068,1898109,1.030379078,0.788561088,1.227619532,0.277779629
230,HILIC-pos,,QI08102,702.5426,5.68,HMDB0008952,2,PE P-34:1 or PE O-34:2,Glycerophospholipids,Glycerophosphoethanolamines,O-PE,67572,65246,65747,63451,65530,72273,83976,84857,90020,71843,72837,62957,1.303618462,0.000565927,1.03171614,0.63260266
9942,C8-pos,KEEP,QI08412,702.5425,9.31,HMDB0008952,2,PE P-34:1 or PE O-34:2,Glycerophospholipids,Glycerophosphoethanolamines,O-PE,16330,28322,29052,24890,27715,32208,20989,31272,34956,50080,23716,27864,1.183341474,0.485779206,1.198637001,0.543017421
229,HILIC-pos,,QI08110,700.5266,5.69,HMDB0011343,2,PE P-34:2 or PE O-34:3,Glycerophospholipids,Glycerophosphoethanolamines,O-PE,57026,56840,56094,49138,42642,57567,60463,61493,74829,49183,53019,56036,1.157831254,0.125956003,1.059532498,0.566792044
9941,C8-pos,KEEP,QI08740,700.5271,8.75,HMDB0011343,2,PE P-34:2 or PE O-34:3,Glycerophospholipids,Glycerophosphoethanolamines,O-PE,142550,178970,155476,151606,142755,170531,159767,202101,200316,185616,159776,186976,1.178592693,0.1791322,1.145143388,0.135579187
233,HILIC-pos,,QI08064,730.5741,5.65,HMDB0009017,2,PE P-36:1 or PE O-36:2,Glycerophospholipids,Glycerophosphoethanolamines,O-PE,2035922,2236031,2016526,2302047,2154387,2381744,2302360,2377750,2187304,2058680,2159489,2224427,1.092062802,0.096985539,0.942150965,0.184055624
9944,C8-pos,KEEP,QI03824,730.574,9.45,HMDB0009017,2,PE P-36:1 or PE O-36:2,Glycerophospholipids,Glycerophosphoethanolamines,O-PE,9002627,11068328,10374161,12472486,11990815,14807962,11291097,13000147,12668009,14263019,14067488,11937539,1.213963284,0.053545146,1.025381995,0.786128356
232,HILIC-pos,,QI08077,728.5581,5.66,HMDB0011441,2,PE P-36:2 or PE O-36:3,Glycerophospholipids,Glycerophosphoethanolamines,O-PE,2260761,2446219,2349793,2334379,2075064,2445408,1935929,2003389,2280644,1964637,1886823,2589787,0.881417328,0.077827374,0.939662583,0.608000064
9943,C8-pos,KEEP,QI08463,728.5583,9.21,HMDB0011441,2,PE P-36:2 or PE O-36:3,Glycerophospholipids,Glycerophosphoethanolamines,O-PE,8151631,10180554,9280783,10387252,8901904,11372429,7268503,8722513,10018147,10758834,9730704,11138482,0.941918413,0.617012219,1.031519408,0.718366899
7540,HILIC-neg,KEEP,TF145,201.1132,6.26,HMDB0000792,1,Sebacic acid,Fatty Acyls,Fatty acids,Dicarboxylic acids,748881,818828,956478,779766,1190898,1026624,850948,1013786,1002613,1179787,1553690,1612847,1.135948723,0.228266642,1.450085544,0.067598371
18361,C18-neg,,QI19351,201.1129,6.35,HMDB0000792,1,Sebacic acid,Fatty Acyls,Fatty acids,Dicarboxylic acids,21393,21157,24896,21426,26795,26185,24439,25253,27032,30028,36517,38878,1.137561901,0.09675403,1.416861543,0.030238807
177,HILIC-pos,,QI00665,766.6899,1.55,HMDB0042301,2,TG 44:1,Glycerolipids,Triradylglycerols,TAG,24414180,22535903,22559818,26654469,27648133,27583761,20505442,22736740,23301459,25053658,23437161,24439039,0.957326079,0.402224732,0.890622752,0.006352981
9986,C8-pos,KEEP,QI07629,771.6455,11.09,HMDB0042301,2,TG 44:1,Glycerolipids,Triradylglycerols,TAG,17780412,17548581,17087324,17931261,17536788,17943110,16571305,16581764,16727260,17225034,17215322,16737152,0.951618348,0.015749964,0.958180069,0.023599405
176,HILIC-pos,,QI00702,764.6747,1.57,HMDB0042279,2,TG 44:2,Glycerolipids,Triradylglycerols,TAG,7935241,7574488,7596882,8541704,8948162,9699441,7572632,8665442,10055793,7875335,7664467,9491179,1.137936974,0.21820961,0.920618573,0.342901285
9987,C8-pos,KEEP,QI04429,769.6297,10.85,HMDB0042279,2,TG 44:2,Glycerolipids,Triradylglycerols,TAG,17886173,17488994,17947327,19332510,19856944,20022937,17765147,18152328,18642657,18816420,18651616,19469074,1.02321043,0.230220716,0.961574242,0.079901079
178,HILIC-pos,,QI00663,792.7061,1.54,HMDB0010419,2,TG 46:2,Glycerolipids,Triradylglycerols,TAG,13545623,13209417,13267041,13972502,14552465,15585367,14094125,14938838,15668714,14699640,13985579,15588809,1.116925354,0.028761824,1.003711012,0.93821872
9992,C8-pos,KEEP,QI04552,797.661,11.16,HMDB0010419,2,TG 46:2,Glycerolipids,Triradylglycerols,TAG,18166803,17030692,18164265,19731185,19670365,19812326,17842863,18158393,18453344,19231377,18669412,18597160,1.020479834,0.431996566,0.954133605,0.011473337
32,HILIC-pos,KEEP,QI06830,169.0356,4.48,HMDB0000289,1,Uric acid,Nucleic acids,Purines,Xanthines,407106,377497,378668,389422,301552,361300,261028,217374,242048,306823,365947,302754,0.619331179,0.000752397,0.927062723,0.481317663
7550,HILIC-neg,,TF166,167.0211,4.84,HMDB0000289,1,Uric acid,Nucleic acids,Purines,Xanthines,4388671494,3870934668,3864806080,4400756130,3696981490,4021526030,4028467517,3541472533,3854565656,4514005475,4411703775,4439716809,0.942272951,0.357574046,1.102824928,0.113506582
30,HILIC-pos,,QI06369,153.0407,3.8,HMDB0000292,1,Xanthine,Nucleic acids,Purines,Xanthines,15334,11240,15833,24894,17016,21114,12810,11093,13296,14518,14305,16438,0.877190087,0.339231809,0.718154989,0.067171678
7552,HILIC-neg,KEEP,TF169,151.0262,4.61,HMDB0000292,1,Xanthine,Nucleic acids,Purines,Xanthines,145047271,147719639,197690663,215735647,246022363,275340539,132024254,157497644,155673463,153525396,150739179,169872912,0.907714317,0.471254304,0.643248434,0.008568061
